Combined Report for 5-1

	11:11:26		Wednesday	December	24	2025			
									
	Goal	Decision	Solution	Unit Cost or	Total	Reduced	Allowable	Allowable	
	Level	Variable	Value	Profit c(j)	Contribution	Cost	Min. c(j)	Max. c(j)	
									
1	G1	X1	0	0	0	0	0	M	
2	G1	X2	40.00	0	0	0	-1.00	0	
3	G1	d1-	0	1.00	0	1.00	0	M	
4	G1	d1+	30.00	0	0	0	-0.50	0	
5	G1	d2-	0	0	0	0	0	M	
6	G1	d2+	0	1.00	0	1.00	0	M	
7	G1	d3-	0	0	0	0	0	0.50	
8	G1	d3+	0	0	0	0	0	M	
9	G2	X1	0	0	0	0	0	M	
10	G2	X2	40.00	0	0	0	-M	0	
11	G2	d1-	0	0	0	0	-M	M	
12	G2	d1+	30.00	0	0	0	-M	0	
13	G2	d2-	0	0	0	2.00	-2.00	M	
14	G2	d2+	0	0	0	-2.00	-M	M	
15	G2	d3-	0	1.00	0	0	1.00	M	
16	G2	d3+	0	0	0	1.00	-1.00	M	
									
	G1	Goal	Value	(Min.) =	0	(Alternate	Solution	Exists!!)	
	G2	Goal	Value	(Min.) =	0				
									
	 	Left Hand	 	Right Hand	Slack	Allowable	Allowable	ShadowPrice	ShadowPrice
	Constraint	Side	Direction	Side	or Surplus	Min. RHS	Max. RHS	Goal 1	Goal 2
									
1	C1	50.00	=	50.00	0	-M	80.00	0	0
2	C2	40.00	=	40.00	0	25.00	40.00	0	-2.00
3	C3	80.00	=	80.00	0	80.00	M	0	1.00

